bond_style hybrid harmonic harmonic/DNA zero
bond_coeff 534 harmonic 10.0 6.390305157032794
bond_coeff 535 harmonic 10.0 6.795240981745969
bond_coeff 536 harmonic 10.0 5.390482353185095
bond_coeff 537 harmonic 10.0 7.332537077983299
bond_coeff 538 harmonic 10.0 3.840898332421724
bond_coeff 539 harmonic 10.0 5.714315357065978
bond_coeff 540 harmonic 10.0 6.892822353724184
bond_coeff 541 harmonic 10.0 3.7782932654837653
bond_coeff 542 harmonic 10.0 6.875383625660455
bond_coeff 543 harmonic 10.0 3.8943292105316547
bond_coeff 544 harmonic 10.0 6.913016707632068
bond_coeff 545 harmonic 10.0 3.8246307011265928
bond_coeff 546 harmonic 10.0 6.542614156436254
bond_coeff 547 harmonic 10.0 6.914282319951939
bond_coeff 548 harmonic 10.0 3.835935348777394
bond_coeff 549 harmonic 10.0 5.207052909276036
bond_coeff 550 harmonic 10.0 5.540694902266335
bond_coeff 551 harmonic 10.0 3.8361699649520196
bond_coeff 552 harmonic 10.0 5.385805417948184
bond_coeff 553 harmonic 10.0 6.725570607762565
bond_coeff 554 harmonic 10.0 3.83527052500865
bond_coeff 555 harmonic 10.0 5.993488132965651
bond_coeff 556 harmonic 10.0 6.746925225612049
bond_coeff 557 harmonic 10.0 6.94853941486986
bond_coeff 558 harmonic 10.0 3.7963930249646225
bond_coeff 559 harmonic 10.0 5.902719712132712
bond_coeff 560 harmonic 10.0 5.229541088852817
bond_coeff 561 harmonic 10.0 5.958078549331137
bond_coeff 562 harmonic 10.0 3.8244607463013844
bond_coeff 563 harmonic 10.0 5.378931120585222
bond_coeff 564 harmonic 10.0 4.998809858356296
bond_coeff 565 harmonic 10.0 6.370039246346935
bond_coeff 566 harmonic 10.0 3.864763899645096
bond_coeff 567 harmonic 10.0 5.40046294311885
bond_coeff 568 harmonic 10.0 5.022379913945178
bond_coeff 569 harmonic 10.0 6.335582056922618
bond_coeff 570 harmonic 10.0 3.8668074687007685
bond_coeff 571 harmonic 10.0 5.3318195768424275
bond_coeff 572 harmonic 10.0 4.816554785321144
bond_coeff 573 harmonic 10.0 6.385843718726619
bond_coeff 574 harmonic 10.0 3.7919520039156662
bond_coeff 575 harmonic 10.0 5.263325944685551
bond_coeff 576 harmonic 10.0 5.278598298791082
bond_coeff 577 harmonic 10.0 5.871779968629625
bond_coeff 578 harmonic 10.0 3.835765894837701
bond_coeff 579 harmonic 10.0 5.753929092368093
bond_coeff 580 harmonic 10.0 5.00946104885545
bond_coeff 581 harmonic 10.0 5.979849496433816
bond_coeff 582 harmonic 10.0 3.893969696851783
bond_coeff 583 harmonic 10.0 5.450137612941533
bond_coeff 584 harmonic 10.0 5.24759945117765
bond_coeff 585 harmonic 10.0 6.64025601916071
bond_coeff 586 harmonic 10.0 3.860854827625593
bond_coeff 587 harmonic 10.0 5.513882479705181
bond_coeff 588 harmonic 10.0 5.569111239686261
bond_coeff 589 harmonic 10.0 6.40035155284455
bond_coeff 590 harmonic 10.0 3.8313052606128775
bond_coeff 591 harmonic 10.0 5.785170697568048
bond_coeff 592 harmonic 10.0 5.2619863169719245
bond_coeff 593 harmonic 10.0 6.037366975760212
bond_coeff 594 harmonic 10.0 3.824251560763248
bond_coeff 595 harmonic 10.0 5.299641497309035
bond_coeff 596 harmonic 10.0 5.218917512281652
bond_coeff 597 harmonic 10.0 5.773915482582018
bond_coeff 598 harmonic 10.0 3.820405737614787
bond_coeff 599 harmonic 10.0 5.8328209298760445
bond_coeff 600 harmonic 10.0 5.394682567121083
bond_coeff 601 harmonic 10.0 6.229253566840887
bond_coeff 602 harmonic 10.0 3.802328234121818
bond_coeff 603 harmonic 10.0 5.549423393470718
bond_coeff 604 harmonic 10.0 5.296593244718724
bond_coeff 605 harmonic 10.0 6.491740906721419
bond_coeff 606 harmonic 10.0 3.8407030606387726
bond_coeff 607 harmonic 10.0 5.367028973277478
bond_coeff 608 harmonic 10.0 5.0569358311135355
bond_coeff 609 harmonic 10.0 5.90390548704837
bond_coeff 610 harmonic 10.0 3.8182980501788903
bond_coeff 611 harmonic 10.0 5.478521698414633
bond_coeff 612 harmonic 10.0 5.047860933108193
bond_coeff 613 harmonic 10.0 5.929224232561955
bond_coeff 614 harmonic 10.0 3.849311626771743
bond_coeff 615 harmonic 10.0 5.625966583619224
bond_coeff 616 harmonic 10.0 5.439954043923554
bond_coeff 617 harmonic 10.0 6.494289799508499
bond_coeff 618 harmonic 10.0 3.8046681852692417
bond_coeff 619 harmonic 10.0 5.634279013325494
bond_coeff 620 harmonic 10.0 5.3723923907324584
bond_coeff 621 harmonic 10.0 6.112462678822662
bond_coeff 622 harmonic 10.0 7.208446434565487
bond_coeff 623 harmonic 10.0 5.493350525863067
bond_coeff 624 harmonic 10.0 6.605527987980975
bond_coeff 625 harmonic 10.0 3.8759772961151557
bond_coeff 626 harmonic 10.0 5.45139431705322
bond_coeff 627 harmonic 10.0 5.049009803912056
bond_coeff 628 harmonic 10.0 5.964201539183604
bond_coeff 629 harmonic 10.0 3.8443334922974617
bond_coeff 630 harmonic 10.0 5.677402575121829
bond_coeff 631 harmonic 10.0 5.150155337463124
bond_coeff 632 harmonic 10.0 5.9450567701242285
bond_coeff 633 harmonic 10.0 3.848428250597899
bond_coeff 634 harmonic 10.0 5.330234516416696
bond_coeff 635 harmonic 10.0 4.786439177509723
bond_coeff 636 harmonic 10.0 5.938594109719907
bond_coeff 637 harmonic 10.0 5.265557900165948
bond_coeff 638 harmonic 10.0 6.027155216186158
bond_coeff 639 harmonic 10.0 3.899717938518109
bond_coeff 640 harmonic 10.0 5.52452712908534
bond_coeff 641 harmonic 10.0 4.927078241716887
bond_coeff 642 harmonic 10.0 6.154648649598123
bond_coeff 643 harmonic 10.0 6.945365361159897
bond_coeff 644 harmonic 10.0 4.872997024419376
bond_coeff 645 harmonic 10.0 5.07859232465061
bond_coeff 646 harmonic 10.0 6.872444979772486
bond_coeff 647 harmonic 10.0 5.264190346102622
bond_coeff 648 harmonic 10.0 3.8272444395413197
bond_coeff 649 harmonic 10.0 5.183058942362125
bond_coeff 650 harmonic 10.0 4.792880136202035
bond_coeff 651 harmonic 10.0 6.312566831329402
bond_coeff 652 harmonic 10.0 6.540160548488075
bond_coeff 653 harmonic 10.0 3.8182325754201996
bond_coeff 654 harmonic 10.0 5.529638324519953
bond_coeff 655 harmonic 10.0 5.480775492574031
bond_coeff 656 harmonic 10.0 6.173240640052836
bond_coeff 657 harmonic 10.0 6.823569447144212
bond_coeff 658 harmonic 10.0 7.3145129707999175
bond_coeff 659 harmonic 10.0 7.131044804234517
bond_coeff 660 harmonic 10.0 3.8732931724825503
bond_coeff 661 harmonic 10.0 5.597017062686171
bond_coeff 662 harmonic 10.0 4.829782603803199
bond_coeff 663 harmonic 10.0 6.208123710107598
bond_coeff 664 harmonic 10.0 5.725818718751049
bond_coeff 665 harmonic 10.0 3.8212301684143477
bond_coeff 666 harmonic 10.0 5.249723802258533
bond_coeff 667 harmonic 10.0 4.961048276322251
bond_coeff 668 harmonic 10.0 6.4083227134719145
bond_coeff 669 harmonic 10.0 5.256481713085299
bond_coeff 670 harmonic 10.0 6.42373722999316
bond_coeff 671 harmonic 10.0 7.104385969244654
bond_coeff 672 harmonic 10.0 5.511370065600751
bond_coeff 673 harmonic 10.0 6.506381482821313
bond_coeff 674 harmonic 10.0 3.8022887844034114
bond_coeff 675 harmonic 10.0 5.276381335726216
bond_coeff 676 harmonic 10.0 4.984335462225626
bond_coeff 677 harmonic 10.0 5.479762768587705
bond_coeff 678 harmonic 10.0 6.7594526405619515
bond_coeff 679 harmonic 10.0 3.861036130367081
bond_coeff 680 harmonic 10.0 5.5041620615675875
bond_coeff 681 harmonic 10.0 6.6958643952816095
bond_coeff 682 harmonic 10.0 3.792861716435225
bond_coeff 683 harmonic 10.0 5.513383716013246
bond_coeff 684 harmonic 10.0 7.262788720594874
bond_coeff 685 harmonic 10.0 3.888573003043671
bond_coeff 686 harmonic 10.0 7.227046422986371
bond_coeff 687 harmonic 10.0 3.7611966180990857
bond_coeff 688 harmonic 10.0 5.511125111989391
bond_coeff 689 harmonic 10.0 7.037371668456917
bond_coeff 690 harmonic 10.0 3.8014076340219174
bond_coeff 691 harmonic 10.0 6.187244944238118
bond_coeff 692 harmonic 10.0 3.83889306962308
bond_coeff 693 harmonic 10.0 6.324642282374544
bond_coeff 694 harmonic 10.0 3.760319135392629
bond_coeff 695 harmonic 10.0 7.002956518499878
bond_coeff 696 harmonic 10.0 6.713493874280366
bond_coeff 697 harmonic 10.0 3.8200261779207763
bond_coeff 698 harmonic 10.0 5.310640262717857
bond_coeff 699 harmonic 10.0 5.501981461255587
bond_coeff 700 harmonic 10.0 6.731522858907943
bond_coeff 701 harmonic 10.0 3.7986708201685464
bond_coeff 702 harmonic 10.0 5.4864195975153205
bond_coeff 703 harmonic 10.0 4.944471660349577
bond_coeff 704 harmonic 10.0 6.209267267560658
bond_coeff 705 harmonic 10.0 6.193512735112445
bond_coeff 706 harmonic 10.0 7.234459205773441
bond_coeff 707 harmonic 10.0 3.8601942956281405
bond_coeff 708 harmonic 10.0 5.277698361975603
bond_coeff 709 harmonic 10.0 4.93648660486383
bond_coeff 710 harmonic 10.0 6.218898616314632
bond_coeff 711 harmonic 10.0 6.989556495229138
bond_coeff 712 harmonic 10.0 5.912503699787427
bond_coeff 713 harmonic 10.0 3.803340636861238
bond_coeff 714 harmonic 10.0 5.418542239385051
bond_coeff 715 harmonic 10.0 4.725674555023847
bond_coeff 716 harmonic 10.0 6.178770104155028
bond_coeff 717 harmonic 10.0 3.845022756759701
bond_coeff 718 harmonic 10.0 5.116580889617583
bond_coeff 719 harmonic 10.0 4.890582787357753
bond_coeff 720 harmonic 10.0 6.071251930203502
bond_coeff 721 harmonic 10.0 3.8816748962271337
bond_coeff 722 harmonic 10.0 5.595730515312545
bond_coeff 723 harmonic 10.0 5.186260695337243
bond_coeff 724 harmonic 10.0 6.179563091352008
bond_coeff 725 harmonic 10.0 6.779225619493727
bond_coeff 726 harmonic 10.0 5.439761024162737
bond_coeff 727 harmonic 10.0 7.166491470726804
bond_coeff 728 harmonic 10.0 7.00201399598716
bond_coeff 729 harmonic 10.0 3.838593492413596
bond_coeff 730 harmonic 10.0 5.541218277599258
bond_coeff 731 harmonic 10.0 5.369487871296488
bond_coeff 732 harmonic 10.0 6.749348116670236
bond_coeff 733 harmonic 10.0 3.817577766071052
bond_coeff 734 harmonic 10.0 5.563685828657111
bond_coeff 735 harmonic 10.0 5.874427631693143
bond_coeff 736 harmonic 10.0 6.211924017564933
bond_coeff 737 harmonic 10.0 3.770530466658515
bond_coeff 738 harmonic 10.0 5.841763432389234
bond_coeff 739 harmonic 10.0 5.04518582412978
bond_coeff 740 harmonic 10.0 6.097384685256473
bond_coeff 741 harmonic 10.0 5.076268314421518
bond_coeff 742 harmonic 10.0 4.894221082051776
bond_coeff 743 harmonic 10.0 6.148211121944331
bond_coeff 744 harmonic 10.0 3.834801168248478
bond_coeff 745 harmonic 10.0 5.259828894555409
bond_coeff 746 harmonic 10.0 5.24459721999698
bond_coeff 747 harmonic 10.0 6.085803151597982
bond_coeff 748 harmonic 10.0 4.664171952233333
bond_coeff 749 harmonic 10.0 7.198138648289586
bond_coeff 750 harmonic 10.0 3.8393358800709336
bond_coeff 751 harmonic 10.0 5.582338219778519
bond_coeff 752 harmonic 10.0 3.8175122789586373
bond_coeff 753 harmonic 10.0 5.817267399733302
bond_coeff 754 harmonic 10.0 3.8541406305426955
bond_coeff 755 harmonic 10.0 5.804300130075979
bond_coeff 756 harmonic 10.0 3.9116620508423154
bond_coeff 757 harmonic 10.0 6.651270555314972
bond_coeff 758 harmonic 10.0 7.188024763452073
bond_coeff 759 harmonic 10.0 6.2690031105431725
bond_coeff 760 harmonic 10.0 6.592692924746297
bond_coeff 761 harmonic 10.0 3.8331840550644207
bond_coeff 762 harmonic 10.0 6.592033070305389
bond_coeff 763 harmonic 10.0 5.438262590202859
bond_coeff 764 harmonic 10.0 5.720305935874411
bond_coeff 765 harmonic 10.0 3.8122696651732175
bond_coeff 766 harmonic 10.0 6.874110851593815
bond_coeff 767 harmonic 10.0 7.003841802896453
bond_coeff 768 harmonic 10.0 6.74084564427937
bond_coeff 769 harmonic 10.0 4.925261414382002
bond_coeff 770 harmonic 10.0 6.659451929400802
bond_coeff 771 harmonic 10.0 7.343602658096353
bond_coeff 772 harmonic 10.0 3.8758998955081476
bond_coeff 773 harmonic 10.0 5.852367042488033
bond_coeff 774 harmonic 10.0 7.003613353119961
bond_coeff 775 harmonic 10.0 7.412489460363494
bond_coeff 776 harmonic 10.0 5.889193493170355
bond_coeff 777 harmonic 10.0 5.180048262323435
bond_coeff 778 harmonic 10.0 6.010732068558696
bond_coeff 779 harmonic 10.0 7.1484124111581675
bond_coeff 780 harmonic 10.0 5.233411889007025
bond_coeff 781 harmonic 10.0 5.060958407258444
bond_coeff 782 harmonic 10.0 6.934940518850894
bond_coeff 783 harmonic 10.0 3.855697083537554
bond_coeff 784 harmonic 10.0 5.848948623470711
bond_coeff 785 harmonic 10.0 6.956845549528912
bond_coeff 786 harmonic 10.0 5.838655667189148
bond_coeff 787 harmonic 10.0 7.041775344329014
bond_coeff 788 harmonic 10.0 4.2990464058905005
bond_coeff 789 harmonic 10.0 4.6728791980961795
bond_coeff 790 harmonic 10.0 7.3037866891085965
bond_coeff 791 harmonic 10.0 5.809690181068159
bond_coeff 792 harmonic 10.0 3.8443985225259762
bond_coeff 793 harmonic 10.0 7.363056430586419
bond_coeff 794 harmonic 10.0 7.137716721753535
bond_coeff 795 harmonic 10.0 7.466786457372397
bond_coeff 796 harmonic 10.0 3.7636684232275415
bond_coeff 797 harmonic 10.0 5.934130096315727
bond_coeff 798 harmonic 10.0 7.257313552548213
bond_coeff 799 harmonic 10.0 5.6941812405296615
bond_coeff 800 harmonic 10.0 5.245598154643577
bond_coeff 801 harmonic 10.0 5.896804219236026
bond_coeff 802 harmonic 10.0 3.814616625560158
bond_coeff 803 harmonic 10.0 5.340046816274178
bond_coeff 804 harmonic 10.0 7.0164164642643625
bond_coeff 805 harmonic 10.0 4.768542754343296
bond_coeff 806 harmonic 10.0 6.434407509631313
bond_coeff 807 harmonic 10.0 5.0241417177464305
bond_coeff 808 harmonic 10.0 4.642897802019762
bond_coeff 809 harmonic 10.0 3.8266957025611563
bond_coeff 810 harmonic 10.0 6.9586636648138125
bond_coeff 811 harmonic 10.0 6.152227238976132
bond_coeff 812 harmonic 10.0 6.714797092987987
bond_coeff 813 harmonic 10.0 3.782671013979404
bond_coeff 814 harmonic 10.0 5.501536149113269
bond_coeff 815 harmonic 10.0 6.2501919970509645
bond_coeff 816 harmonic 10.0 7.029502116081901
bond_coeff 817 harmonic 10.0 3.7702652426586662
bond_coeff 818 harmonic 10.0 6.865340486822199
bond_coeff 819 harmonic 10.0 7.319091473673475
bond_coeff 820 harmonic 10.0 6.787377991536949
bond_coeff 821 harmonic 10.0 6.92928567747067
bond_coeff 822 harmonic 10.0 6.725013011139826
bond_coeff 823 harmonic 10.0 3.824395377049821
bond_coeff 824 harmonic 10.0 6.252247595865027
bond_coeff 825 harmonic 10.0 6.141253943617692
bond_coeff 826 harmonic 10.0 7.277829346721445
bond_coeff 827 harmonic 10.0 6.095293266119345
bond_coeff 828 harmonic 10.0 5.750269558898959
bond_coeff 829 harmonic 10.0 3.8400781242052795
bond_coeff 830 harmonic 10.0 5.492558602327327
bond_coeff 831 harmonic 10.0 5.283086219247236
bond_coeff 832 harmonic 10.0 6.377820944491937
bond_coeff 833 harmonic 10.0 6.733721110946006
bond_coeff 834 harmonic 10.0 3.8397395745024108
bond_coeff 835 harmonic 10.0 5.5509098353333055
bond_coeff 836 harmonic 10.0 5.227810249043087
bond_coeff 837 harmonic 10.0 6.1516176734254255
bond_coeff 838 harmonic 10.0 5.685112136097239
bond_coeff 839 harmonic 10.0 5.561825239972945
bond_coeff 840 harmonic 10.0 5.658922158856756
bond_coeff 841 harmonic 10.0 3.8249967320247573
bond_coeff 842 harmonic 10.0 5.47291512815612
bond_coeff 843 harmonic 10.0 5.048286838126385
bond_coeff 844 harmonic 10.0 6.425083657042919
bond_coeff 845 harmonic 10.0 7.448362236089229
bond_coeff 846 harmonic 10.0 3.8358571401969734
bond_coeff 847 harmonic 10.0 5.490118395808971
bond_coeff 848 harmonic 10.0 5.272826566463191
bond_coeff 849 harmonic 10.0 6.224949798994357
bond_coeff 850 harmonic 10.0 3.842655331928699
bond_coeff 851 harmonic 10.0 5.33015009169536
bond_coeff 852 harmonic 10.0 4.6547824868623024
bond_coeff 853 harmonic 10.0 6.3081772327670205
bond_coeff 854 harmonic 10.0 5.695199733108571
bond_coeff 855 harmonic 10.0 6.633747055774724
bond_coeff 856 harmonic 10.0 3.8254019396659316
bond_coeff 857 harmonic 10.0 5.326856483893656
bond_coeff 858 harmonic 10.0 5.284647575761327
bond_coeff 859 harmonic 10.0 6.050603275707299
bond_coeff 860 harmonic 10.0 7.3410421603475315
bond_coeff 861 harmonic 10.0 4.941103115702005
bond_coeff 862 harmonic 10.0 3.800565747359196
bond_coeff 863 harmonic 10.0 5.43310224457446
bond_coeff 864 harmonic 10.0 4.715941051370327
bond_coeff 865 harmonic 10.0 5.838527211549159
bond_coeff 866 harmonic 10.0 3.8570584646852417
bond_coeff 867 harmonic 10.0 5.496271463455917
bond_coeff 868 harmonic 10.0 5.650725617122101
bond_coeff 869 harmonic 10.0 5.70164888431408
bond_coeff 870 harmonic 10.0 3.840898332421722
bond_coeff 871 harmonic 10.0 5.803464482531101
bond_coeff 872 harmonic 10.0 5.343191929923529
bond_coeff 873 harmonic 10.0 7.3718993482005635
bond_coeff 874 harmonic 10.0 6.27121200407065
bond_coeff 875 harmonic 10.0 7.010948580613019
bond_coeff 876 harmonic 10.0 7.245039682431003
bond_coeff 877 harmonic 10.0 3.7585768583334773
bond_coeff 878 harmonic 10.0 5.761128361701367
bond_coeff 879 harmonic 10.0 7.02377391435687
bond_coeff 880 harmonic 10.0 7.2433417702052445
bond_coeff 881 harmonic 10.0 7.138928491027233
bond_coeff 882 harmonic 10.0 6.501853581864176
bond_coeff 883 harmonic 10.0 3.8284592201040812
bond_coeff 884 harmonic 10.0 5.77188877231709
bond_coeff 885 harmonic 10.0 7.309541709300245
bond_coeff 886 harmonic 10.0 7.221149492982405
bond_coeff 887 harmonic 10.0 3.8146559477887476
bond_coeff 888 harmonic 10.0 5.595408832248089
bond_coeff 889 harmonic 10.0 7.415504028722535
bond_coeff 890 harmonic 10.0 5.483985776786814
bond_coeff 891 harmonic 10.0 3.81358099428869
bond_coeff 892 harmonic 10.0 5.839777393017636
bond_coeff 893 harmonic 10.0 7.445381118519048
bond_coeff 894 harmonic 10.0 5.734544445725386
bond_coeff 895 harmonic 10.0 5.400351840389657
bond_coeff 896 harmonic 10.0 6.968407278568037
bond_coeff 897 harmonic 10.0 5.522761990163974
bond_coeff 898 harmonic 10.0 6.958570255447597
bond_coeff 899 harmonic 10.0 6.378252111668221
bond_coeff 900 harmonic 10.0 6.228298322977164
bond_coeff 901 harmonic 10.0 3.8354921457356665
bond_coeff 902 harmonic 10.0 7.398249793025376
bond_coeff 903 harmonic 10.0 7.003691883571124
bond_coeff 904 harmonic 10.0 6.5593139885204375
bond_coeff 905 harmonic 10.0 5.1621894579722705
bond_coeff 906 harmonic 10.0 5.9058868936003295
bond_coeff 907 harmonic 10.0 6.052949694157393
bond_coeff 908 harmonic 10.0 7.421900026273594
bond_coeff 909 harmonic 10.0 3.853167528151356
bond_coeff 910 harmonic 10.0 5.345399891495499
bond_coeff 911 harmonic 10.0 6.885266879359142
bond_coeff 912 harmonic 10.0 5.975868137768765
bond_coeff 913 harmonic 10.0 5.888200064535848
bond_coeff 914 harmonic 10.0 5.702990443618167
bond_coeff 915 harmonic 10.0 6.331240004927938
bond_coeff 916 harmonic 10.0 4.7183577651551625
bond_coeff 917 harmonic 10.0 6.5800759874031876
bond_coeff 918 harmonic 10.0 7.109880449065231
bond_coeff 919 harmonic 10.0 3.827296696102879
bond_coeff 920 harmonic 10.0 7.210728118574437
bond_coeff 921 harmonic 10.0 5.462655032124937
bond_coeff 922 harmonic 10.0 5.860170645979526
bond_coeff 923 harmonic 10.0 6.796660944905216
bond_coeff 924 harmonic 10.0 6.1562651015043235
bond_coeff 925 harmonic 10.0 3.8009209410352214
bond_coeff 926 harmonic 10.0 6.712957619410395
bond_coeff 927 harmonic 10.0 6.548831956921768
bond_coeff 928 harmonic 10.0 4.515107972130901
bond_coeff 929 harmonic 10.0 6.273125217943603
bond_coeff 930 harmonic 10.0 3.839348903134503
bond_coeff 931 harmonic 10.0 6.310705190388785
bond_coeff 932 harmonic 10.0 7.117892946652123
bond_coeff 933 harmonic 10.0 5.39957405727527
bond_coeff 934 harmonic 10.0 4.691065976939573
bond_coeff 935 harmonic 10.0 6.052652311177322
bond_coeff 936 harmonic 10.0 3.830221925685247
bond_coeff 937 harmonic 10.0 5.559091652419477
bond_coeff 938 harmonic 10.0 5.837927714523369
bond_coeff 939 harmonic 10.0 6.983480507597913
bond_coeff 940 harmonic 10.0 6.091444820401812
bond_coeff 941 harmonic 10.0 4.794455130669183
bond_coeff 942 harmonic 10.0 7.1058426664259855
bond_coeff 943 harmonic 10.0 3.8320360123568697
bond_coeff 944 harmonic 10.0 5.429861876696308
bond_coeff 945 harmonic 10.0 6.093553971205957
bond_coeff 946 harmonic 10.0 7.247109768728493
bond_coeff 947 harmonic 10.0 7.408846063996744
bond_coeff 948 harmonic 10.0 3.801013022866403
bond_coeff 949 harmonic 10.0 5.851504080148963
bond_coeff 950 harmonic 10.0 5.495261595229118
bond_coeff 951 harmonic 10.0 6.488235507439603
bond_coeff 952 harmonic 10.0 6.518979981561536
bond_coeff 953 harmonic 10.0 5.243329095145565
bond_coeff 954 harmonic 10.0 6.669227841362156
bond_coeff 955 harmonic 10.0 3.9069425386099557
bond_coeff 956 harmonic 10.0 5.428388342777248
bond_coeff 957 harmonic 10.0 5.341057947635457
bond_coeff 958 harmonic 10.0 6.040802926763954
